Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RM5EAZ
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-6, Current Metric - 0.93:  43%|██████████▊              | 200/465 [01:07<01:33,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  45%|███████████▎             | 210/465 [01:11<01:30,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  47%|███████████▊             | 220/465 [01:14<01:26,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  49%|████████████▎            | 230/465 [01:18<01:23,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  52%|████████████▉            | 240/465 [01:21<01:19,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  54%|█████████████▍           | 250/465 [01:25<01:16,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  56%|█████████████▉           | 260/465 [01:28<01:12,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  58%|██████████████▌          | 270/465 [01:32<01:09,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  60%|███████████████          | 280/465 [01:35<01:05,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  62%|███████████████▌         | 290/465 [01:39<01:02,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  65%|████████████████▏        | 300/465 [01:42<00:58,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  67%|████████████████▋        | 310/465 [01:46<00:54,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  69%|█████████████████▏       | 320/465 [01:49<00:51,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  71%|█████████████████▋       | 330/465 [01:53<00:47,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  73%|██████████████████▎      | 340/465 [01:57<00:44,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  75%|██████████████████▊      | 350/465 [02:00<00:40,  2.81 batch/s]
Epoch-6, Current Metric - 0.93:  77%|███████████████████▎     | 360/465 [02:04<00:37,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  80%|███████████████████▉     | 370/465 [02:07<00:33,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  82%|████████████████████▍    | 380/465 [02:11<00:30,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  84%|████████████████████▉    | 390/465 [02:14<00:26,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  86%|█████████████████████▌   | 400/465 [02:18<00:23,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  88%|██████████████████████   | 410/465 [02:21<00:19,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  90%|██████████████████████▌  | 420/465 [02:25<00:15,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  92%|███████████████████████  | 430/465 [02:29<00:12,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  95%|███████████████████████▋ | 440/465 [02:32<00:08,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  97%|████████████████████████▏| 450/465 [02:36<00:05,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  99%|████████████████████████▋| 460/465 [02:39<00:01,  2.82 batch/s]
Epoch-6, Current Metric - 0.93: 470 batch [02:43,  2.82 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.93:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.93: 10 batch [00:00, 25.39 batch/s]                                     
                                                               

Epoch-7, Current Metric - 0.93:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.93:   4%|█                         | 20/465 [00:03<01:20,  5.51 batch/s]
Epoch-7, Current Metric - 0.93:   6%|█▋                        | 30/465 [00:07<01:41,  4.28 batch/s]
Epoch-7, Current Metric - 0.93:   9%|██▏                       | 40/465 [00:10<01:54,  3.70 batch/s]
Epoch-7, Current Metric - 0.93:  11%|██▊                       | 50/465 [00:14<02:02,  3.38 batch/s]
Epoch-7, Current Metric - 0.93:  13%|███▎                      | 60/465 [00:17<02:06,  3.19 batch/s]
Epoch-7, Current Metric - 0.93:  15%|███▉                      | 70/465 [00:21<02:08,  3.07 batch/s]
Epoch-7, Current Metric - 0.93:  17%|████▍                     | 80/465 [00:24<02:08,  2.99 batch/s]
Epoch-7, Current Metric - 0.93:  19%|█████                     | 90/465 [00:28<02:07,  2.94 batch/s]
Epoch-7, Current Metric - 0.93:  22%|█████▍                   | 100/465 [00:32<02:05,  2.90 batch/s]
Epoch-7, Current Metric - 0.93:  24%|█████▉                   | 110/465 [00:35<02:03,  2.88 batch/s]
Epoch-7, Current Metric - 0.93:  26%|██████▍                  | 120/465 [00:39<02:00,  2.86 batch/s]
Epoch-7, Current Metric - 0.93:  28%|██████▉                  | 130/465 [00:42<01:57,  2.85 batch/s]
Epoch-7, Current Metric - 0.93:  30%|███████▌                 | 140/465 [00:46<01:54,  2.84 batch/s]
Epoch-7, Current Metric - 0.93:  32%|████████                 | 150/465 [00:49<01:51,  2.83 batch/s]
Epoch-7, Current Metric - 0.93:  34%|████████▌                | 160/465 [00:53<01:47,  2.83 batch/s]
Epoch-7, Current Metric - 0.93:  37%|█████████▏               | 170/465 [00:56<01:44,  2.83 batch/s]
Epoch-7, Current Metric - 0.93:  39%|█████████▋               | 180/465 [01:00<01:40,  2.83 batch/s]
Epoch-7, Current Metric - 0.93:  41%|██████████▏              | 190/465 [01:03<01:37,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  43%|██████████▊              | 200/465 [01:07<01:33,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  45%|███████████▎             | 210/465 [01:11<01:30,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  47%|███████████▊             | 220/465 [01:14<01:27,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  49%|████████████▎            | 230/465 [01:18<01:23,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  52%|████████████▉            | 240/465 [01:21<01:19,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  54%|█████████████▍           | 250/465 [01:25<01:16,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  56%|█████████████▉           | 260/465 [01:28<01:12,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  58%|██████████████▌          | 270/465 [01:32<01:09,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  60%|███████████████          | 280/465 [01:35<01:05,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  62%|███████████████▌         | 290/465 [01:39<01:02,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  65%|████████████████▏        | 300/465 [01:42<00:58,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  67%|████████████████▋        | 310/465 [01:46<00:54,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  69%|█████████████████▏       | 320/465 [01:50<00:51,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  71%|█████████████████▋       | 330/465 [01:53<00:47,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  73%|██████████████████▎      | 340/465 [01:57<00:44,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  75%|██████████████████▊      | 350/465 [02:00<00:40,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  77%|███████████████████▎     | 360/465 [02:04<00:37,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  80%|███████████████████▉     | 370/465 [02:07<00:33,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  82%|████████████████████▍    | 380/465 [02:11<00:30,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  84%|████████████████████▉    | 390/465 [02:14<00:26,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  86%|█████████████████████▌   | 400/465 [02:18<00:23,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  88%|██████████████████████   | 410/465 [02:21<00:19,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  90%|██████████████████████▌  | 420/465 [02:25<00:15,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  92%|███████████████████████  | 430/465 [02:29<00:12,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  95%|███████████████████████▋ | 440/465 [02:32<00:08,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  97%|████████████████████████▏| 450/465 [02:36<00:05,  2.82 batch/s]
Epoch-7, Current Metric - 0.93:  99%|████████████████████████▋| 460/465 [02:39<00:01,  2.82 batch/s]
Epoch-7, Current Metric - 0.93: 470 batch [02:43,  2.82 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.93:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.93: 10 batch [00:00, 25.49 batch/s]                                     
                                                               

Epoch-8, Current Metric - 0.942:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.942:   4%|█                        | 20/465 [00:03<01:21,  5.48 batch/s]
Epoch-8, Current Metric - 0.942:   6%|█▌                       | 30/465 [00:07<01:41,  4.28 batch/s]
Epoch-8, Current Metric - 0.942:   9%|██▏                      | 40/465 [00:10<01:54,  3.71 batch/s]
Epoch-8, Current Metric - 0.942:  11%|██▋                      | 50/465 [00:14<02:02,  3.39 batch/s]
Epoch-8, Current Metric - 0.942:  13%|███▏                     | 60/465 [00:17<02:06,  3.20 batch/s]
Epoch-8, Current Metric - 0.942:  15%|███▊                     | 70/465 [00:21<02:08,  3.07 batch/s]
Epoch-8, Current Metric - 0.942:  17%|████▎                    | 80/465 [00:24<02:08,  2.99 batch/s]
Epoch-8, Current Metric - 0.942:  19%|████▊                    | 90/465 [00:28<02:07,  2.94 batch/s]
Epoch-8, Current Metric - 0.942:  22%|█████▏                  | 100/465 [00:32<02:05,  2.90 batch/s]
Epoch-8, Current Metric - 0.942:  24%|█████▋                  | 110/465 [00:35<02:03,  2.87 batch/s]
Epoch-8, Current Metric - 0.942:  26%|██████▏                 | 120/465 [00:39<02:00,  2.86 batch/s]
Epoch-8, Current Metric - 0.942:  28%|██████▋                 | 130/465 [00:42<01:57,  2.85 batch/s]
Epoch-8, Current Metric - 0.942:  30%|███████▏                | 140/465 [00:46<01:54,  2.84 batch/s]
Epoch-8, Current Metric - 0.942:  32%|███████▋                | 150/465 [00:49<01:51,  2.83 batch/s]
Epoch-8, Current Metric - 0.942:  34%|████████▎               | 160/465 [00:53<01:47,  2.83 batch/s]
