Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_C40T4J
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-8, Current Metric - 0.992:  69%|████████████████▌       | 320/465 [01:43<00:48,  3.01 batch/s]
Epoch-8, Current Metric - 0.992:  71%|█████████████████       | 330/465 [01:47<00:44,  3.01 batch/s]
Epoch-8, Current Metric - 0.992:  73%|█████████████████▌      | 340/465 [01:50<00:41,  3.00 batch/s]
Epoch-8, Current Metric - 0.992:  75%|██████████████████      | 350/465 [01:53<00:38,  3.01 batch/s]
Epoch-8, Current Metric - 0.992:  77%|██████████████████▌     | 360/465 [01:57<00:34,  3.01 batch/s]
Epoch-8, Current Metric - 0.992:  80%|███████████████████     | 370/465 [02:00<00:31,  3.00 batch/s]
Epoch-8, Current Metric - 0.992:  82%|███████████████████▌    | 380/465 [02:03<00:28,  3.00 batch/s]
Epoch-8, Current Metric - 0.992:  84%|████████████████████▏   | 390/465 [02:07<00:25,  2.99 batch/s]
Epoch-8, Current Metric - 0.992:  86%|████████████████████▋   | 400/465 [02:10<00:21,  2.99 batch/s]
Epoch-8, Current Metric - 0.992:  88%|█████████████████████▏  | 410/465 [02:13<00:18,  2.98 batch/s]
Epoch-8, Current Metric - 0.992:  90%|█████████████████████▋  | 420/465 [02:17<00:15,  2.99 batch/s]
Epoch-8, Current Metric - 0.992:  92%|██████████████████████▏ | 430/465 [02:20<00:11,  3.00 batch/s]
Epoch-8, Current Metric - 0.992:  95%|██████████████████████▋ | 440/465 [02:23<00:08,  3.00 batch/s]
Epoch-8, Current Metric - 0.992:  97%|███████████████████████▏| 450/465 [02:27<00:05,  3.00 batch/s]
Epoch-8, Current Metric - 0.992:  99%|███████████████████████▋| 460/465 [02:30<00:01,  3.00 batch/s]
Epoch-8, Current Metric - 0.992: 470 batch [02:33,  3.00 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.992:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.992: 10 batch [00:00, 50.02 batch/s]                                    
                                                                

Epoch-9, Current Metric - 0.994:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.994:   2%|▌                        | 10/465 [00:00<00:18, 25.16 batch/s]
Epoch-9, Current Metric - 0.994:   4%|█                        | 20/465 [00:03<00:57,  7.79 batch/s]
Epoch-9, Current Metric - 0.994:   6%|█▌                       | 30/465 [00:07<01:22,  5.27 batch/s]
Epoch-9, Current Metric - 0.994:   9%|██▏                      | 40/465 [00:10<01:38,  4.30 batch/s]
Epoch-9, Current Metric - 0.994:  11%|██▋                      | 50/465 [00:13<01:49,  3.80 batch/s]
Epoch-9, Current Metric - 0.994:  13%|███▏                     | 60/465 [00:17<01:54,  3.52 batch/s]
Epoch-9, Current Metric - 0.994:  15%|███▊                     | 70/465 [00:20<01:58,  3.35 batch/s]
Epoch-9, Current Metric - 0.994:  17%|████▎                    | 80/465 [00:23<01:58,  3.24 batch/s]
Epoch-9, Current Metric - 0.994:  19%|████▊                    | 90/465 [00:27<01:58,  3.17 batch/s]
Epoch-9, Current Metric - 0.994:  22%|█████▏                  | 100/465 [00:30<01:57,  3.11 batch/s]
Epoch-9, Current Metric - 0.994:  24%|█████▋                  | 110/465 [00:33<01:55,  3.08 batch/s]
Epoch-9, Current Metric - 0.994:  26%|██████▏                 | 120/465 [00:37<01:52,  3.06 batch/s]
Epoch-9, Current Metric - 0.994:  28%|██████▋                 | 130/465 [00:40<01:50,  3.04 batch/s]
Epoch-9, Current Metric - 0.994:  30%|███████▏                | 140/465 [00:43<01:47,  3.03 batch/s]
Epoch-9, Current Metric - 0.994:  32%|███████▋                | 150/465 [00:47<01:45,  2.98 batch/s]
Epoch-9, Current Metric - 0.994:  34%|████████▎               | 160/465 [00:50<01:42,  2.97 batch/s]
Epoch-9, Current Metric - 0.994:  37%|████████▊               | 170/465 [00:53<01:39,  2.98 batch/s]
Epoch-9, Current Metric - 0.994:  39%|█████████▎              | 180/465 [00:57<01:35,  2.99 batch/s]
Epoch-9, Current Metric - 0.994:  41%|█████████▊              | 190/465 [01:00<01:31,  2.99 batch/s]
Epoch-9, Current Metric - 0.994:  43%|██████████▎             | 200/465 [01:03<01:28,  2.99 batch/s]
Epoch-9, Current Metric - 0.994:  45%|██████████▊             | 210/465 [01:07<01:25,  3.00 batch/s]
Epoch-9, Current Metric - 0.994:  47%|███████████▎            | 220/465 [01:10<01:21,  3.00 batch/s]
Epoch-9, Current Metric - 0.994:  49%|███████████▊            | 230/465 [01:13<01:18,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  52%|████████████▍           | 240/465 [01:17<01:14,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  54%|████████████▉           | 250/465 [01:20<01:11,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  56%|█████████████▍          | 260/465 [01:23<01:08,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  58%|█████████████▉          | 270/465 [01:27<01:04,  3.00 batch/s]
Epoch-9, Current Metric - 0.994:  60%|██████████████▍         | 280/465 [01:30<01:01,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  62%|██████████████▉         | 290/465 [01:33<00:58,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  65%|███████████████▍        | 300/465 [01:37<00:54,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  67%|████████████████        | 310/465 [01:40<00:51,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  69%|████████████████▌       | 320/465 [01:43<00:48,  3.00 batch/s]
Epoch-9, Current Metric - 0.994:  71%|█████████████████       | 330/465 [01:47<00:44,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  73%|█████████████████▌      | 340/465 [01:50<00:41,  3.00 batch/s]
Epoch-9, Current Metric - 0.994:  75%|██████████████████      | 350/465 [01:53<00:38,  3.00 batch/s]
Epoch-9, Current Metric - 0.994:  77%|██████████████████▌     | 360/465 [01:57<00:35,  3.00 batch/s]
Epoch-9, Current Metric - 0.994:  80%|███████████████████     | 370/465 [02:00<00:31,  2.98 batch/s]
Epoch-9, Current Metric - 0.994:  82%|███████████████████▌    | 380/465 [02:03<00:28,  2.98 batch/s]
Epoch-9, Current Metric - 0.994:  84%|████████████████████▏   | 390/465 [02:07<00:25,  2.99 batch/s]
Epoch-9, Current Metric - 0.994:  86%|████████████████████▋   | 400/465 [02:10<00:21,  2.99 batch/s]
Epoch-9, Current Metric - 0.994:  88%|█████████████████████▏  | 410/465 [02:13<00:18,  3.00 batch/s]
Epoch-9, Current Metric - 0.994:  90%|█████████████████████▋  | 420/465 [02:17<00:15,  2.99 batch/s]
Epoch-9, Current Metric - 0.994:  92%|██████████████████████▏ | 430/465 [02:20<00:11,  3.00 batch/s]
Epoch-9, Current Metric - 0.994:  95%|██████████████████████▋ | 440/465 [02:23<00:08,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  97%|███████████████████████▏| 450/465 [02:27<00:04,  3.01 batch/s]
Epoch-9, Current Metric - 0.994:  99%|███████████████████████▋| 460/465 [02:30<00:01,  3.01 batch/s]
Epoch-9, Current Metric - 0.994: 470 batch [02:33,  3.01 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.994:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.994: 10 batch [00:00, 50.13 batch/s]                                    
                                                                

Epoch-10, Current Metric - 0.994:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.994:   2%|▌                       | 10/465 [00:00<00:18, 25.18 batch/s]
Epoch-10, Current Metric - 0.994:   4%|█                       | 20/465 [00:03<00:57,  7.80 batch/s]
Epoch-10, Current Metric - 0.994:   6%|█▌                      | 30/465 [00:07<01:22,  5.30 batch/s]
Epoch-10, Current Metric - 0.994:   9%|██                      | 40/465 [00:10<01:38,  4.32 batch/s]
Epoch-10, Current Metric - 0.994:  11%|██▌                     | 50/465 [00:13<01:48,  3.83 batch/s]
Epoch-10, Current Metric - 0.994:  13%|███                     | 60/465 [00:17<01:54,  3.52 batch/s]
Epoch-10, Current Metric - 0.994:  15%|███▌                    | 70/465 [00:20<01:57,  3.36 batch/s]
Epoch-10, Current Metric - 0.994:  17%|████▏                   | 80/465 [00:23<01:58,  3.24 batch/s]
Epoch-10, Current Metric - 0.994:  19%|████▋                   | 90/465 [00:26<01:58,  3.17 batch/s]
Epoch-10, Current Metric - 0.994:  22%|████▉                  | 100/465 [00:30<01:57,  3.12 batch/s]
Epoch-10, Current Metric - 0.994:  24%|█████▍                 | 110/465 [00:33<01:54,  3.09 batch/s]
Epoch-10, Current Metric - 0.994:  26%|█████▉                 | 120/465 [00:36<01:53,  3.05 batch/s]
Epoch-10, Current Metric - 0.994:  28%|██████▍                | 130/465 [00:40<01:50,  3.04 batch/s]
Epoch-10, Current Metric - 0.994:  30%|██████▉                | 140/465 [00:43<01:47,  3.04 batch/s]
Epoch-10, Current Metric - 0.994:  32%|███████▍               | 150/465 [00:46<01:44,  3.02 batch/s]
Epoch-10, Current Metric - 0.994:  34%|███████▉               | 160/465 [00:50<01:40,  3.02 batch/s]
Epoch-10, Current Metric - 0.994:  37%|████████▍              | 170/465 [00:53<01:38,  3.01 batch/s]
Epoch-10, Current Metric - 0.994:  39%|████████▉              | 180/465 [00:56<01:34,  3.01 batch/s]
Epoch-10, Current Metric - 0.994:  41%|█████████▍             | 190/465 [01:00<01:31,  3.01 batch/s]
Epoch-10, Current Metric - 0.994:  43%|█████████▉             | 200/465 [01:03<01:28,  3.01 batch/s]
Epoch-10, Current Metric - 0.994:  45%|██████████▍            | 210/465 [01:06<01:25,  2.99 batch/s]
Epoch-10, Current Metric - 0.994:  47%|██████████▉            | 220/465 [01:10<01:21,  2.99 batch/s]
Epoch-10, Current Metric - 0.994:  49%|███████████▍           | 230/465 [01:13<01:18,  3.00 batch/s]
Epoch-10, Current Metric - 0.994:  52%|███████████▊           | 240/465 [01:16<01:15,  2.99 batch/s]
Epoch-10, Current Metric - 0.994:  54%|████████████▎          | 250/465 [01:20<01:11,  3.00 batch/s]
Epoch-10, Current Metric - 0.994:  56%|████████████▊          | 260/465 [01:23<01:08,  3.00 batch/s]
Epoch-10, Current Metric - 0.994:  58%|█████████████▎         | 270/465 [01:26<01:04,  3.00 batch/s]
Epoch-10, Current Metric - 0.994:  60%|█████████████▊         | 280/465 [01:30<01:01,  3.00 batch/s]
Epoch-10, Current Metric - 0.994:  62%|██████████████▎        | 290/465 [01:33<00:58,  3.00 batch/s]
